Re, Im, Closest
-2.640000, 0.480000, 5
-2.560000, 0.480000, 5
-2.480000, 0.480000, 5
-2.400000, 0.480000, 5
-2.320000, 0.480000, 5
-2.240000, 0.480000, 5
-2.160000, 0.480000, 5
-2.080000, 0.480000, 5
-2.000000, 0.480000, 5
-1.920000, 0.480000, 5
-1.840000, 0.480000, 5
-1.760000, 0.480000, 5
-1.680000, 0.480000, 5
-1.600000, 0.480000, 5
-1.520000, 0.480000, 5
-1.440000, 0.480000, 5
-1.360000, 0.480000, 5
-1.280000, 0.480000, 5
-1.200000, 0.480000, 5
-1.120000, 0.480000, 5
-1.040000, 0.480000, 5
-0.960000, 0.480000, 5
-0.880000, 0.480000, 4
-0.800000, 0.480000, 4
-0.720000, 0.480000, 4
-0.640000, 0.480000, 6
-0.560000, 0.480000, 6
-0.480000, 0.480000, 6
-0.400000, 0.480000, 6
-0.320000, 0.480000, 6
-0.240000, 0.480000, 6
-0.160000, 0.480000, 6
-0.080000, 0.480000, 3
0.000000, 0.480000, 0
0.080000, 0.480000, 0
0.160000, 0.480000, 0
0.240000, 0.480000, 0
0.320000, 0.480000, 2
0.400000, 0.480000, 2
0.480000, 0.480000, 2
0.560000, 0.480000, 2
0.640000, 0.480000, 2
0.720000, 0.480000, 2
0.800000, 0.480000, 2
0.880000, 0.480000, 2
0.960000, 0.480000, 2
1.040000, 0.480000, 3
1.120000, 0.480000, 3
1.200000, 0.480000, 3
1.280000, 0.480000, 3
1.360000, 0.480000, 3
1.440000, 0.480000, 3
1.520000, 0.480000, 3
1.600000, 0.480000, 3
1.680000, 0.480000, 3
1.760000, 0.480000, 3
1.840000, 0.480000, 3
1.920000, 0.480000, 3
2.000000, 0.480000, 3
2.080000, 0.480000, 3
2.160000, 0.480000, 3
2.240000, 0.480000, 3
2.320000, 0.480000, 3
2.400000, 0.480000, 3
2.480000, 0.480000, 3
2.560000, 0.480000, 3
2.640000, 0.480000, 3
2.720000, 0.480000, 3
2.800000, 0.480000, 3
2.880000, 0.480000, 3
2.960000, 0.480000, 3
3.040000, 0.480000, 3
3.120000, 0.480000, 3
3.200000, 0.480000, 3
3.280000, 0.480000, 3
3.360000, 0.480000, 3
3.440000, 0.480000, 3
3.520000, 0.480000, 3
3.600000, 0.480000, 3
3.680000, 0.480000, 3
3.760000, 0.480000, 3
3.840000, 0.480000, 3
3.920000, 0.480000, 3
-4.000000, 0.560000, 5
-3.920000, 0.560000, 5
-3.840000, 0.560000, 5
-3.760000, 0.560000, 5
-3.680000, 0.560000, 5
-3.600000, 0.560000, 5
-3.520000, 0.560000, 5
-3.440000, 0.560000, 5
-3.360000, 0.560000, 5
-3.280000, 0.560000, 5
-3.200000, 0.560000, 5
-3.120000, 0.560000, 5
-3.040000, 0.560000, 5
-2.960000, 0.560000, 5
-2.880000, 0.560000, 5
-2.800000, 0.560000, 5
-2.720000, 0.560000, 5
-2.640000, 0.560000, 5
-2.560000, 0.560000, 5
-2.480000, 0.560000, 5
-2.400000, 0.560000, 5
-2.320000, 0.560000, 5
-2.240000, 0.560000, 5
-2.160000, 0.560000, 5
-2.080000, 0.560000, 5
-2.000000, 0.560000, 5
-1.920000, 0.560000, 5
-1.840000, 0.560000, 5
-1.760000, 0.560000, 5
-1.680000, 0.560000, 5
-1.600000, 0.560000, 5
-1.520000, 0.560000, 5
-1.440000, 0.560000, 5
-1.360000, 0.560000, 5
-1.280000, 0.560000, 5
-1.200000, 0.560000, 5
-1.120000, 0.560000, 5
-1.040000, 0.560000, 4
-0.960000, 0.560000, 4
-0.880000, 0.560000, 4
-0.800000, 0.560000, 4
-0.720000, 0.560000, 4
-0.640000, 0.560000, 6
-0.560000, 0.560000, 6
-0.480000, 0.560000, 6
-0.400000, 0.560000, 6
-0.320000, 0.560000, 6
-0.240000, 0.560000, 6
-0.160000, 0.560000, 6
-0.080000, 0.560000, 6
0.000000, 0.560000, 4
0.080000, 0.560000, 5
0.160000, 0.560000, 5
0.240000, 0.560000, 5
0.320000, 0.560000, 2
0.400000, 0.560000, 2
0.480000, 0.560000, 2
0.560000, 0.560000, 2
0.640000, 0.560000, 2
0.720000, 0.560000, 2
0.800000, 0.560000, 2
0.880000, 0.560000, 2
0.960000, 0.560000, 2
1.040000, 0.560000, 3
1.120000, 0.560000, 3
1.200000, 0.560000, 3
1.280000, 0.560000, 3
1.360000, 0.560000, 3
1.440000, 0.560000, 3
1.520000, 0.560000, 3
1.600000, 0.560000, 3
1.680000, 0.560000, 3
1.760000, 0.560000, 3
1.840000, 0.560000, 3
1.920000, 0.560000, 3
2.000000, 0.560000, 3
2.080000, 0.560000, 3
2.160000, 0.560000, 3
2.240000, 0.560000, 3
2.320000, 0.560000, 3
2.400000, 0.560000, 3
2.480000, 0.560000, 3
2.560000, 0.560000, 3
2.640000, 0.560000, 3
2.720000, 0.560000, 3
2.800000, 0.560000, 3
2.880000, 0.560000, 3
2.960000, 0.560000, 3
3.040000, 0.560000, 3
3.120000, 0.560000, 3
3.200000, 0.560000, 3
3.280000, 0.560000, 3
3.360000, 0.560000, 3
3.440000, 0.560000, 3
3.520000, 0.560000, 3
3.600000, 0.560000, 3
3.680000, 0.560000, 3
3.760000, 0.560000, 3
3.840000, 0.560000, 3
3.920000, 0.560000, 3
-4.000000, 0.640000, 5
-3.920000, 0.640000, 5
-3.840000, 0.640000, 5
-3.760000, 0.640000, 5
-3.680000, 0.640000, 5
-3.600000, 0.640000, 5
-3.520000, 0.640000, 5
-3.440000, 0.640000, 5
-3.360000, 0.640000, 5
-3.280000, 0.640000, 5
-3.200000, 0.640000, 5
-3.120000, 0.640000, 5
-3.040000, 0.640000, 5
-2.960000, 0.640000, 5
-2.880000, 0.640000, 5
-2.800000, 0.640000, 5
-2.720000, 0.640000, 5
-2.640000, 0.640000, 5
-2.560000, 0.640000, 5
-2.480000, 0.640000, 5
-2.400000, 0.640000, 5
-2.320000, 0.640000, 5
-2.240000, 0.640000, 5
-2.160000, 0.640000, 5
-2.080000, 0.640000, 5
-2.000000, 0.640000, 5
-1.920000, 0.640000, 5
-1.840000, 0.640000, 5
-1.760000, 0.640000, 5
-1.680000, 0.640000, 5
-1.600000, 0.640000, 5
-1.520000, 0.640000, 5
-1.440000, 0.640000, 5
-1.360000, 0.640000, 5
-1.280000, 0.640000, 5
-1.200000, 0.640000, 4
-1.120000, 0.640000, 4
-1.040000, 0.640000, 4
-0.960000, 0.640000, 4
-0.880000, 0.640000, 4
-0.800000, 0.640000, 4
-0.720000, 0.640000, 4
-0.640000, 0.640000, 4
-0.560000, 0.640000, 6
-0.480000, 0.640000, 6
-0.400000, 0.640000, 6
-0.320000, 0.640000, 6
-0.240000, 0.640000, 6
-0.160000, 0.640000, 6
-0.080000, 0.640000, 6
0.000000, 0.640000, 4
0.080000, 0.640000, 4
0.160000, 0.640000, 4
0.240000, 0.640000, 4
0.320000, 0.640000, 4
0.400000, 0.640000, 6
0.480000, 0.640000, 2
0.560000, 0.640000, 2
0.640000, 0.640000, 2
0.720000, 0.640000, 2
0.800000, 0.640000, 2
0.880000, 0.640000, 2
0.960000, 0.640000, 2
1.040000, 0.640000, 3
1.120000, 0.640000, 3
1.200000, 0.640000, 3
1.280000, 0.640000, 3
1.360000, 0.640000, 3
1.440000, 0.640000, 3
1.520000, 0.640000, 3
1.600000, 0.640000, 3
1.680000, 0.640000, 3
1.760000, 0.640000, 3
1.840000, 0.640000, 3
1.920000, 0.640000, 3
2.000000, 0.640000, 3
2.080000, 0.640000, 3
2.160000, 0.640000, 3
2.240000, 0.640000, 3
2.320000, 0.640000, 3
2.400000, 0.640000, 3
2.480000, 0.640000, 3
2.560000, 0.640000, 3
2.640000, 0.640000, 3
2.720000, 0.640000, 3
2.800000, 0.640000, 3
2.880000, 0.640000, 3
2.960000, 0.640000, 3
3.040000, 0.640000, 3
3.120000, 0.640000, 3
3.200000, 0.640000, 3
3.280000, 0.640000, 3
3.360000, 0.640000, 3
3.440000, 0.640000, 3
3.520000, 0.640000, 3
3.600000, 0.640000, 3
3.680000, 0.640000, 3
3.760000, 0.640000, 3
3.840000, 0.640000, 3
3.920000, 0.640000, 3
-4.000000, 0.720000, 5
-3.920000, 0.720000, 5
-3.840000, 0.720000, 5
-3.760000, 0.720000, 5
-3.680000, 0.720000, 5
-3.600000, 0.720000, 5
-3.520000, 0.720000, 5
-3.440000, 0.720000, 5
-3.360000, 0.720000, 5
-3.280000, 0.720000, 5
-3.200000, 0.720000, 5
-3.120000, 0.720000, 5
-3.040000, 0.720000, 5
-2.960000, 0.720000, 5
-2.880000, 0.720000, 5
-2.800000, 0.720000, 5
-2.720000, 0.720000, 5
-2.640000, 0.720000, 5
-2.560000, 0.720000, 5
-2.480000, 0.720000, 5
-2.400000, 0.720000, 5
-2.320000, 0.720000, 5
-2.240000, 0.720000, 5
-2.160000, 0.720000, 5
-2.080000, 0.720000, 5
-2.000000, 0.720000, 5
-1.920000, 0.720000, 5
-1.840000, 0.720000, 5
-1.760000, 0.720000, 5
-1.680000, 0.720000, 5
-1.600000, 0.720000, 5
-1.520000, 0.720000, 5
-1.440000, 0.720000, 5
-1.360000, 0.720000, 4
-1.280000, 0.720000, 4
-1.200000, 0.720000, 4
-1.120000, 0.720000, 4
-1.040000, 0.720000, 4
-0.960000, 0.720000, 4
-0.880000, 0.720000, 4
-0.800000, 0.720000, 4
-0.720000, 0.720000, 4
-0.640000, 0.720000, 4
-0.560000, 0.720000, 4
-0.480000, 0.720000, 4
-0.400000, 0.720000, 4
-0.320000, 0.720000, 4
-0.240000, 0.720000, 6
-0.160000, 0.720000, 6
-0.080000, 0.720000, 6
0.000000, 0.720000, 6
0.080000, 0.720000, 4
0.160000, 0.720000, 4
0.240000, 0.720000, 4
0.320000, 0.720000, 6
0.400000, 0.720000, 6
0.480000, 0.720000, 6
0.560000, 0.720000, 6
0.640000, 0.720000, 2
0.720000, 0.720000, 2
0.800000, 0.720000, 2
0.880000, 0.720000, 2
0.960000, 0.720000, 2
1.040000, 0.720000, 3
1.120000, 0.720000, 3
1.200000, 0.720000, 3
1.280000, 0.720000, 3
1.360000, 0.720000, 3
1.440000, 0.720000, 3
1.520000, 0.720000, 3
1.600000, 0.720000, 3
1.680000, 0.720000, 3
1.760000, 0.720000, 3
1.840000, 0.720000, 3
1.920000, 0.720000, 3
2.000000, 0.720000, 3
2.080000, 0.720000, 3
2.160000, 0.720000, 3
2.240000, 0.720000, 3
2.320000, 0.720000, 3
2.400000, 0.720000, 3
2.480000, 0.720000, 3
2.560000, 0.720000, 3
2.640000, 0.720000, 3
2.720000, 0.720000, 3
2.800000, 0.720000, 3
2.880000, 0.720000, 3
2.960000, 0.720000, 3
3.040000, 0.720000, 3
3.120000, 0.720000, 3
3.200000, 0.720000, 3
3.280000, 0.720000, 3
3.360000, 0.720000, 3
3.440000, 0.720000, 3
3.520000, 0.720000, 3
3.600000, 0.720000, 3
3.680000, 0.720000, 3
3.760000, 0.720000, 3
3.840000, 0.720000, 3
3.920000, 0.720000, 3
-4.000000, 0.800000, 5
-3.920000, 0.800000, 5
-3.840000, 0.800000, 5
-3.760000, 0.800000, 5
-3.680000, 0.800000, 5
-3.600000, 0.800000, 5
-3.520000, 0.800000, 5
-3.440000, 0.800000, 5
-3.360000, 0.800000, 5
-3.280000, 0.800000, 5
-3.200000, 0.800000, 5
-3.120000, 0.800000, 5
-3.040000, 0.800000, 5
-2.960000, 0.800000, 5
-2.880000, 0.800000, 5
-2.800000, 0.800000, 5
-2.720000, 0.800000, 5
-2.640000, 0.800000, 5
-2.560000, 0.800000, 5
-2.480000, 0.800000, 5
-2.400000, 0.800000, 5
-2.320000, 0.800000, 5
-2.240000, 0.800000, 5
-2.160000, 0.800000, 5
-2.080000, 0.800000, 5
-2.000000, 0.800000, 5
-1.920000, 0.800000, 5
-1.840000, 0.800000, 5
-1.760000, 0.800000, 5
-1.680000, 0.800000, 5
-1.600000, 0.800000, 5
-1.520000, 0.800000, 5
-1.440000, 0.800000, 4
-1.360000, 0.800000, 4
-1.280000, 0.800000, 4
-1.200000, 0.800000, 4
-1.120000, 0.800000, 4
-1.040000, 0.800000, 4
-0.960000, 0.800000, 4
-0.880000, 0.800000, 4
-0.800000, 0.800000, 4
-0.720000, 0.800000, 4
-0.640000, 0.800000, 4
-0.560000, 0.800000, 4
-0.480000, 0.800000, 4
-0.400000, 0.800000, 4
-0.320000, 0.800000, 5
-0.240000, 0.800000, 1
-0.160000, 0.800000, 3
-0.080000, 0.800000, 6
0.000000, 0.800000, 6
0.080000, 0.800000, 6
0.160000, 0.800000, 6
0.240000, 0.800000, 6
0.320000, 0.800000, 6
0.400000, 0.800000, 6
0.480000, 0.800000, 6
0.560000, 0.800000, 6
0.640000, 0.800000, 6
0.720000, 0.800000, 6
0.800000, 0.800000, 2
0.880000, 0.800000, 2
0.960000, 0.800000, 2
1.040000, 0.800000, 2
1.120000, 0.800000, 3
1.200000, 0.800000, 3
1.280000, 0.800000, 3
1.360000, 0.800000, 3
1.440000, 0.800000, 3
1.520000, 0.800000, 3
1.600000, 0.800000, 3
1.680000, 0.800000, 3
1.760000, 0.800000, 3
1.840000, 0.800000, 3
1.920000, 0.800000, 3
2.000000, 0.800000, 3
2.080000, 0.800000, 3
2.160000, 0.800000, 3
2.240000, 0.800000, 3
2.320000, 0.800000, 3
2.400000, 0.800000, 3
2.480000, 0.800000, 3
2.560000, 0.800000, 3
2.640000, 0.800000, 3
2.720000, 0.800000, 3
2.800000, 0.800000, 3
2.880000, 0.800000, 3
2.960000, 0.800000, 3
3.040000, 0.800000, 3
3.120000, 0.800000, 3
3.200000, 0.800000, 3
3.280000, 0.800000, 3
3.360000, 0.800000, 3
3.440000, 0.800000, 3
3.520000, 0.800000, 3
3.600000, 0.800000, 3
3.680000, 0.800000, 3
3.760000, 0.800000, 3
3.840000, 0.800000, 3
3.920000, 0.800000, 3
-4.000000, 0.880000, 5
-3.920000, 0.880000, 5
-3.840000, 0.880000, 5
-3.760000, 0.880000, 5
-3.680000, 0.880000, 5
-3.600000, 0.880000, 5
-3.520000, 0.880000, 5
-3.440000, 0.880000, 5
-3.360000, 0.880000, 5
-3.280000, 0.880000, 5
-3.200000, 0.880000, 5
-3.120000, 0.880000, 5
-3.040000, 0.880000, 5
-2.960000, 0.880000, 5
-2.880000, 0.880000, 5
-2.800000, 0.880000, 5
-2.720000, 0.880000, 5
-2.640000, 0.880000, 5
-2.560000, 0.880000, 5
-2.480000, 0.880000, 5
-2.400000, 0.880000, 5
-2.320000, 0.880000, 5
-2.240000, 0.880000, 5
-2.160000, 0.880000, 5
-2.080000, 0.880000, 5
-2.000000, 0.880000, 5
-1.920000, 0.880000, 5
-1.840000, 0.880000, 5
-1.760000, 0.880000, 5
-1.680000, 0.880000, 5
-1.600000, 0.880000, 4
-1.520000, 0.880000, 4
-1.440000, 0.880000, 4
-1.360000, 0.880000, 4
-1.280000, 0.880000, 4
-1.200000, 0.880000, 4
-1.120000, 0.880000, 4
-1.040000, 0.880000, 4
-0.960000, 0.880000, 4
-0.880000, 0.880000, 4
-0.800000, 0.880000, 4
-0.720000, 0.880000, 4
-0.640000, 0.880000, 4
-0.560000, 0.880000, 4
-0.480000, 0.880000, 4
-0.400000, 0.880000, 4
-0.320000, 0.880000, 5
-0.240000, 0.880000, 2
-0.160000, 0.880000, 2
-0.080000, 0.880000, 6
0.000000, 0.880000, 6
0.080000, 0.880000, 6
0.160000, 0.880000, 6
0.240000, 0.880000, 6
0.320000, 0.880000, 6
0.400000, 0.880000, 6
0.480000, 0.880000, 6
0.560000, 0.880000, 6
0.640000, 0.880000, 6
0.720000, 0.880000, 6
0.800000, 0.880000, 6
0.880000, 0.880000, 2
0.960000, 0.880000, 2
1.040000, 0.880000, 2
1.120000, 0.880000, 3
1.200000, 0.880000, 3
1.280000, 0.880000, 3
1.360000, 0.880000, 3
1.440000, 0.880000, 3
1.520000, 0.880000, 3
1.600000, 0.880000, 3
1.680000, 0.880000, 3
1.760000, 0.880000, 3
1.840000, 0.880000, 3
1.920000, 0.880000, 3
2.000000, 0.880000, 3
2.080000, 0.880000, 3
2.160000, 0.880000, 3
2.240000, 0.880000, 3
2.320000, 0.880000, 3
2.400000, 0.880000, 3
2.480000, 0.880000, 3
2.560000, 0.880000, 3
2.640000, 0.880000, 3
2.720000, 0.880000, 3
2.800000, 0.880000, 3
2.880000, 0.880000, 3
2.960000, 0.880000, 3
3.040000, 0.880000, 3
3.120000, 0.880000, 3
3.200000, 0.880000, 3
3.280000, 0.880000, 3
3.360000, 0.880000, 3
3.440000, 0.880000, 3
3.520000, 0.880000, 3
3.600000, 0.880000, 3
3.680000, 0.880000, 3
3.760000, 0.880000, 3
3.840000, 0.880000, 3
3.920000, 0.880000, 3
-4.000000, 0.960000, 5
-3.920000, 0.960000, 5
-3.840000, 0.960000, 5
-3.760000, 0.960000, 5
-3.680000, 0.960000, 5
-3.600000, 0.960000, 5
-3.520000, 0.960000, 5
-3.440000, 0.960000, 5
-3.360000, 0.960000, 5
-3.280000, 0.960000, 5
-3.200000, 0.960000, 5
-3.120000, 0.960000, 5
-3.040000, 0.960000, 5
-2.960000, 0.960000, 5
-2.880000, 0.960000, 5
-2.800000, 0.960000, 5
-2.720000, 0.960000, 5
-2.640000, 0.960000, 5
-2.560000, 0.960000, 5
-2.480000, 0.960000, 5
-2.400000, 0.960000, 5
-2.320000, 0.960000, 5
-2.240000, 0.960000, 5
-2.160000, 0.960000, 5
-2.080000, 0.960000, 5
-2.000000, 0.960000, 5
-1.920000, 0.960000, 5
-1.840000, 0.960000, 5
-1.760000, 0.960000, 4
-1.680000, 0.960000, 4
-1.600000, 0.960000, 4
-1.520000, 0.960000, 4
-1.440000, 0.960000, 4
-1.360000, 0.960000, 4
-1.280000, 0.960000, 4
-1.200000, 0.960000, 4
-1.120000, 0.960000, 4
-1.040000, 0.960000, 4
-0.960000, 0.960000, 4
-0.880000, 0.960000, 4
-0.800000, 0.960000, 4
-0.720000, 0.960000, 4
-0.640000, 0.960000, 4
-0.560000, 0.960000, 4
-0.480000, 0.960000, 4
-0.400000, 0.960000, 4
-0.320000, 0.960000, 4
-0.240000, 0.960000, 6
-0.160000, 0.960000, 6
-0.080000, 0.960000, 6
0.000000, 0.960000, 6
0.080000, 0.960000, 6
0.160000, 0.960000, 6
0.240000, 0.960000, 6
0.320000, 0.960000, 6
0.400000, 0.960000, 6
0.480000, 0.960000, 6
0.560000, 0.960000, 6
0.640000, 0.960000, 6
0.720000, 0.960000, 6
0.800000, 0.960000, 6
0.880000, 0.960000, 6
0.960000, 0.960000, 6
1.040000, 0.960000, 2
1.120000, 0.960000, 3
1.200000, 0.960000, 3
1.280000, 0.960000, 3
1.360000, 0.960000, 3
1.440000, 0.960000, 3
1.520000, 0.960000, 3
1.600000, 0.960000, 3
1.680000, 0.960000, 3
1.760000, 0.960000, 3
1.840000, 0.960000, 3
1.920000, 0.960000, 3
2.000000, 0.960000, 3
2.080000, 0.960000, 3
2.160000, 0.960000, 3
2.240000, 0.960000, 3
2.320000, 0.960000, 3
2.400000, 0.960000, 3
2.480000, 0.960000, 3
2.560000, 0.960000, 3
2.640000, 0.960000, 3
2.720000, 0.960000, 3
2.800000, 0.960000, 3
2.880000, 0.960000, 3
2.960000, 0.960000, 3
3.040000, 0.960000, 3
3.120000, 0.960000, 3
3.200000, 0.960000, 3
3.280000, 0.960000, 3
3.360000, 0.960000, 3
3.440000, 0.960000, 3
3.520000, 0.960000, 3
3.600000, 0.960000, 3
3.680000, 0.960000, 3
3.760000, 0.960000, 3
3.840000, 0.960000, 3
3.920000, 0.960000, 3
-4.000000, 1.040000, 5
-3.920000, 1.040000, 5
-3.840000, 1.040000, 5
-3.760000, 1.040000, 5
-3.680000, 1.040000, 5
-3.600000, 1.040000, 5
-3.520000, 1.040000, 5
-3.440000, 1.040000, 5
-3.360000, 1.040000, 5
-3.280000, 1.040000, 5
-3.200000, 1.040000, 5
-3.120000, 1.040000, 5
-3.040000, 1.040000, 5
-2.960000, 1.040000, 5
-2.880000, 1.040000, 5
-2.800000, 1.040000, 5
-2.720000, 1.040000, 5
-2.640000, 1.040000, 5
-2.560000, 1.040000, 5
-2.480000, 1.040000, 5
-2.400000, 1.040000, 5
-2.320000, 1.040000, 5
-2.240000, 1.040000, 5
-2.160000, 1.040000, 5
-2.080000, 1.040000, 5
-2.000000, 1.040000, 5
-1.920000, 1.040000, 4
-1.840000, 1.040000, 4
-1.760000, 1.040000, 4
-1.680000, 1.040000, 4
-1.600000, 1.040000, 4
-1.520000, 1.040000, 4
-1.440000, 1.040000, 4
-1.360000, 1.040000, 4
-1.280000, 1.040000, 4
-1.200000, 1.040000, 4
-1.120000, 1.040000, 4
-1.040000, 1.040000, 4
-0.960000, 1.040000, 4
-0.880000, 1.040000, 4
-0.800000, 1.040000, 4
-0.720000, 1.040000, 4
-0.640000, 1.040000, 4
-0.560000, 1.040000, 4
-0.480000, 1.040000, 4
-0.400000, 1.040000, 4
-0.320000, 1.040000, 4
-0.240000, 1.040000, 6
-0.160000, 1.040000, 6
-0.080000, 1.040000, 6
0.000000, 1.040000, 6
0.080000, 1.040000, 6
0.160000, 1.040000, 6
0.240000, 1.040000, 6
0.320000, 1.040000, 6
0.400000, 1.040000, 6
0.480000, 1.040000, 6
0.560000, 1.040000, 6
0.640000, 1.040000, 6
0.720000, 1.040000, 6
0.800000, 1.040000, 6
0.880000, 1.040000, 6
0.960000, 1.040000, 6
1.040000, 1.040000, 6
1.120000, 1.040000, 3
1.200000, 1.040000, 3
1.280000, 1.040000, 3
1.360000, 1.040000, 3
1.440000, 1.040000, 3
1.520000, 1.040000, 3
1.600000, 1.040000, 3
1.680000, 1.040000, 3
1.760000, 1.040000, 3
1.840000, 1.040000, 3
1.920000, 1.040000, 3
2.000000, 1.040000, 3
2.080000, 1.040000, 3
2.160000, 1.040000, 3
2.240000, 1.040000, 3
2.320000, 1.040000, 3
2.400000, 1.040000, 3
2.480000, 1.040000, 3
2.560000, 1.040000, 3
2.640000, 1.040000, 3
2.720000, 1.040000, 3
2.800000, 1.040000, 3
2.880000, 1.040000, 3
2.960000, 1.040000, 3
3.040000, 1.040000, 3
3.120000, 1.040000, 3
3.200000, 1.040000, 3
3.280000, 1.040000, 3
3.360000, 1.040000, 3
3.440000, 1.040000, 3
3.520000, 1.040000, 3
3.600000, 1.040000, 3
3.680000, 1.040000, 3
3.760000, 1.040000, 3
3.840000, 1.040000, 3
3.920000, 1.040000, 3
-4.000000, 1.120000, 5
-3.920000, 1.120000, 5
-3.840000, 1.120000, 5
-3.760000, 1.120000, 5
-3.680000, 1.120000, 5
-3.600000, 1.120000, 5
-3.520000, 1.120000, 5
-3.440000, 1.120000, 5
-3.360000, 1.120000, 5
-3.280000, 1.120000, 5
-3.200000, 1.120000, 5
-3.120000, 1.120000, 5
-3.040000, 1.120000, 5
-2.960000, 1.120000, 5
-2.880000, 1.120000, 5
-2.800000, 1.120000, 5
-2.720000, 1.120000, 5
-2.640000, 1.120000, 5
-2.560000, 1.120000, 5
-2.480000, 1.120000, 5
-2.400000, 1.120000, 5
-2.320000, 1.120000, 5
-2.240000, 1.120000, 5
-2.160000, 1.120000, 5
-2.080000, 1.120000, 4
-2.000000, 1.120000, 4
-1.920000, 1.120000, 4
-1.840000, 1.120000, 4
-1.760000, 1.120000, 4
-1.680000, 1.120000, 4
-1.600000, 1.120000, 4
-1.520000, 1.120000, 4
-1.440000, 1.120000, 4
-1.360000, 1.120000, 4
-1.280000, 1.120000, 4
-1.200000, 1.120000, 4
-1.120000, 1.120000, 4
-1.040000, 1.120000, 4
-0.960000, 1.120000, 4
-0.880000, 1.120000, 4
-0.800000, 1.120000, 4
-0.720000, 1.120000, 4
-0.640000, 1.120000, 4
-0.560000, 1.120000, 4
-0.480000, 1.120000, 4
-0.400000, 1.120000, 4
-0.320000, 1.120000, 4
-0.240000, 1.120000, 6
-0.160000, 1.120000, 6
-0.080000, 1.120000, 6
0.000000, 1.120000, 6
0.080000, 1.120000, 6
0.160000, 1.120000, 6
0.240000, 1.120000, 6
0.320000, 1.120000, 6
0.400000, 1.120000, 6
0.480000, 1.120000, 6
0.560000, 1.120000, 6
0.640000, 1.120000, 6
0.720000, 1.120000, 6
0.800000, 1.120000, 6
0.880000, 1.120000, 6
0.960000, 1.120000, 6
1.040000, 1.120000, 6
1.120000, 1.120000, 6
1.200000, 1.120000, 6
1.280000, 1.120000, 3
1.360000, 1.120000, 3
1.440000, 1.120000, 3
1.520000, 1.120000, 3
1.600000, 1.120000, 3
1.680000, 1.120000, 3
1.760000, 1.120000, 3
1.840000, 1.120000, 3
1.920000, 1.120000, 3
2.000000, 1.120000, 3
2.080000, 1.120000, 3
2.160000, 1.120000, 3
2.240000, 1.120000, 3
2.320000, 1.120000, 3
2.400000, 1.120000, 3
2.480000, 1.120000, 3
2.560000, 1.120000, 3
2.640000, 1.120000, 3
2.720000, 1.120000, 3
2.800000, 1.120000, 3
2.880000, 1.120000, 3
2.960000, 1.120000, 3
3.040000, 1.120000, 3
3.120000, 1.120000, 3
3.200000, 1.120000, 3
3.280000, 1.120000, 3
3.360000, 1.120000, 3
3.440000, 1.120000, 3
3.520000, 1.120000, 3
3.600000, 1.120000, 3
3.680000, 1.120000, 3
3.760000, 1.120000, 3
3.840000, 1.120000, 3
3.920000, 1.120000, 3
-4.000000, 1.200000, 5
-3.920000, 1.200000, 5
-3.840000, 1.200000, 5
-3.760000, 1.200000, 5
-3.680000, 1.200000, 5
-3.600000, 1.200000, 5
-3.520000, 1.200000, 5
-3.440000, 1.200000, 5
-3.360000, 1.200000, 5
-3.280000, 1.200000, 5
-3.200000, 1.200000, 5
-3.120000, 1.200000, 5
-3.040000, 1.200000, 5
-2.960000, 1.200000, 5
-2.880000, 1.200000, 5
-2.800000, 1.200000, 5
-2.720000, 1.200000, 5
-2.640000, 1.200000, 5
-2.560000, 1.200000, 5
-2.480000, 1.200000, 5
-2.400000, 1.200000, 5
-2.320000, 1.200000, 5
-2.240000, 1.200000, 4
-2.160000, 1.200000, 4
-2.080000, 1.200000, 4
-2.000000, 1.200000, 4
-1.920000, 1.200000, 4
-1.840000, 1.200000, 4
-1.760000, 1.200000, 4
-1.680000, 1.200000, 4
-1.600000, 1.200000, 4
-1.520000, 1.200000, 4
-1.440000, 1.200000, 4
-1.360000, 1.200000, 4
-1.280000, 1.200000, 4
-1.200000, 1.200000, 4
-1.120000, 1.200000, 4
-1.040000, 1.200000, 4
-0.960000, 1.200000, 4
-0.880000, 1.200000, 4
-0.800000, 1.200000, 4
-0.720000, 1.200000, 4
-0.640000, 1.200000, 4
-0.560000, 1.200000, 4
-0.480000, 1.200000, 4
-0.400000, 1.200000, 4
-0.320000, 1.200000, 4
-0.240000, 1.200000, 6
-0.160000, 1.200000, 6
-0.080000, 1.200000, 6
0.000000, 1.200000, 6
0.080000, 1.200000, 6
0.160000, 1.200000, 6
0.240000, 1.200000, 6
0.320000, 1.200000, 6
0.400000, 1.200000, 6
0.480000, 1.200000, 6
0.560000, 1.200000, 6
0.640000, 1.200000, 6
0.720000, 1.200000, 6
0.800000, 1.200000, 6
0.880000, 1.200000, 6
0.960000, 1.200000, 6
1.040000, 1.200000, 6
1.120000, 1.200000, 6
1.200000, 1.200000, 6
1.280000, 1.200000, 6
1.360000, 1.200000, 3
1.440000, 1.200000, 3
1.520000, 1.200000, 3
1.600000, 1.200000, 3
1.680000, 1.200000, 3
1.760000, 1.200000, 3
1.840000, 1.200000, 3
1.920000, 1.200000, 3
2.000000, 1.200000, 3
2.080000, 1.200000, 3
2.160000, 1.200000, 3
2.240000, 1.200000, 3
2.320000, 1.200000, 3
2.400000, 1.200000, 3
