Re, Im, Closest
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
-4.000000, -3.992000, 1
-3.992000, -3.992000, 1
-3.984000, -3.992000, 1
-3.976000, -3.992000, 1
-3.968000, -3.992000, 1
-3.960000, -3.992000, 1
-3.952000, -3.992000, 1
-3.944000, -3.992000, 1
-3.936000, -3.992000, 1
-3.928000, -3.992000, 1
-3.920000, -3.992000, 1
-3.912000, -3.992000, 1
-3.904000, -3.992000, 1
-3.896000, -3.992000, 1
-3.888000, -3.992000, 1
-3.880000, -3.992000, 1
-3.872000, -3.992000, 1
-3.864000, -3.992000, 1
-3.856000, -3.992000, 1
-3.848000, -3.992000, 1
-3.840000, -3.992000, 1
-3.832000, -3.992000, 1
-3.824000, -3.992000, 1
-3.816000, -3.992000, 1
-3.808000, -3.992000, 1
-3.800000, -3.992000, 1
-3.792000, -3.992000, 1
-3.784000, -3.992000, 1
-3.776000, -3.992000, 1
-3.768000, -3.992000, 1
-3.760000, -3.992000, 1
-3.752000, -3.992000, 1
-3.744000, -3.992000, 1
-3.736000, -3.992000, 1
-3.728000, -3.992000, 1
-3.720000, -3.992000, 1
-3.712000, -3.992000, 1
-3.704000, -3.992000, 1
-3.696000, -3.992000, 1
-3.688000, -3.992000, 1
-3.680000, -3.992000, 1
-3.672000, -3.992000, 1
-3.664000, -3.992000, 1
-3.656000, -3.992000, 1
-3.648000, -3.992000, 1
-3.640000, -3.992000, 1
-3.632000, -3.992000, 1
-3.624000, -3.992000, 1
-3.616000, -3.992000, 1
-3.608000, -3.992000, 1
-3.600000, -3.992000, 1
-3.592000, -3.992000, 1
-3.584000, -3.992000, 1
-3.576000, -3.992000, 1
-3.568000, -3.992000, 1
-3.560000, -3.992000, 1
-3.552000, -3.992000, 1
-3.544000, -3.992000, 1
-3.536000, -3.992000, 1
-3.528000, -3.992000, 1
-3.520000, -3.992000, 1
-3.512000, -3.992000, 1
-3.504000, -3.992000, 1
-3.496000, -3.992000, 1
-3.488000, -3.992000, 1
-3.480000, -3.992000, 1
-3.472000, -3.992000, 1
-3.464000, -3.992000, 1
-3.456000, -3.992000, 1
-3.448000, -3.992000, 1
-3.440000, -3.992000, 1
-3.432000, -3.992000, 1
-3.424000, -3.992000, 1
-3.416000, -3.992000, 1
-3.408000, -3.992000, 1
-3.400000, -3.992000, 1
-3.392000, -3.992000, 1
-3.384000, -3.992000, 1
-3.376000, -3.992000, 1
-3.368000, -3.992000, 1
-3.360000, -3.992000, 1
-3.352000, -3.992000, 1
-3.344000, -3.992000, 1
-3.336000, -3.992000, 1
-3.328000, -3.992000, 1
-3.320000, -3.992000, 1
-3.312000, -3.992000, 1
-3.304000, -3.992000, 1
-3.296000, -3.992000, 1
-3.288000, -3.992000, 1
-3.280000, -3.992000, 1
-3.272000, -3.992000, 1
-3.264000, -3.992000, 1
-3.256000, -3.992000, 1
-3.248000, -3.992000, 1
-3.240000, -3.992000, 1
-3.232000, -3.992000, 1
-3.224000, -3.992000, 1
-3.216000, -3.992000, 1
-3.208000, -3.992000, 1
-3.200000, -3.992000, 1
-3.192000, -3.992000, 1
-3.184000, -3.992000, 1
-3.176000, -3.992000, 1
-3.168000, -3.992000, 1
-3.160000, -3.992000, 1
-3.152000, -3.992000, 1
-3.144000, -3.992000, 1
-3.136000, -3.992000, 1
-3.128000, -3.992000, 1
-3.120000, -3.992000, 1
-3.112000, -3.992000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
