Re, Im, Closest
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
-15.000000, -4.920000, 0
-14.970000, -4.920000, 0
-14.940000, -4.920000, 0
-14.910000, -4.920000, 0
-14.880000, -4.920000, 0
-14.850000, -4.920000, 0
-14.820000, -4.920000, 0
-14.790000, -4.920000, 0
-14.760000, -4.920000, 0
-14.730000, -4.920000, 0
-14.700000, -4.920000, 0
-14.670000, -4.920000, 0
-14.640000, -4.920000, 0
-14.610000, -4.920000, 0
-14.580000, -4.920000, 0
-14.550000, -4.920000, 0
-14.520000, -4.920000, 0
-14.490000, -4.920000, 0
-14.460000, -4.920000, 0
-14.430000, -4.920000, 0
-14.400000, -4.920000, 0
-14.370000, -4.920000, 0
-14.340000, -4.920000, 0
-14.310000, -4.920000, 0
-14.280000, -4.920000, 0
-14.250000, -4.920000, 0
-14.220000, -4.920000, 0
-14.190000, -4.920000, 0
-14.160000, -4.920000, 0
-14.130000, -4.920000, 1
-14.100000, -4.920000, 0
-14.070000, -4.920000, 1
-14.040000, -4.920000, 1
-14.010000, -4.920000, 1
-13.980000, -4.920000, 1
-13.950000, -4.920000, 1
-13.920000, -4.920000, 1
-13.890000, -4.920000, 1
-13.860000, -4.920000, 1
-13.830000, -4.920000, 1
-13.800000, -4.920000, 1
-13.770000, -4.920000, 1
-13.740000, -4.920000, 1
-13.710000, -4.920000, 1
-13.680000, -4.920000, 1
-13.650000, -4.920000, 1
-13.620000, -4.920000, 1
-13.590000, -4.920000, 1
-13.560000, -4.920000, 1
-13.530000, -4.920000, 1
-13.500000, -4.920000, 1
-13.470000, -4.920000, 1
-13.440000, -4.920000, 1
-13.410000, -4.920000, 1
-13.380000, -4.920000, 1
-13.350000, -4.920000, 1
-13.320000, -4.920000, 1
-13.290000, -4.920000, 1
-13.260000, -4.920000, 1
-13.230000, -4.920000, 1
-13.200000, -4.920000, 1
-13.170000, -4.920000, 1
-13.140000, -4.920000, 1
-13.110000, -4.920000, 1
-13.080000, -4.920000, 1
-13.050000, -4.920000, 1
-13.020000, -4.920000, 1
-12.990000, -4.920000, 1
-12.960000, -4.920000, 1
-12.930000, -4.920000, 1
-12.900000, -4.920000, 1
-12.870000, -4.920000, 1
-12.840000, -4.920000, 1
-12.810000, -4.920000, 1
-12.780000, -4.920000, 1
-12.750000, -4.920000, 1
-12.720000, -4.920000, 1
-12.690000, -4.920000, 1
-12.660000, -4.920000, 1
-12.630000, -4.920000, 1
-12.600000, -4.920000, 1
-12.570000, -4.920000, 1
-12.540000, -4.920000, 1
-12.510000, -4.920000, 1
-12.480000, -4.920000, 1
-12.450000, -4.920000, 1
-12.420000, -4.920000, 1
-12.390000, -4.920000, 0
-12.360000, -4.920000, 0
-12.330000, -4.920000, 0
-12.300000, -4.920000, 0
-12.270000, -4.920000, 0
-12.240000, -4.920000, 0
-12.210000, -4.920000, 0
-12.180000, -4.920000, 0
-12.150000, -4.920000, 0
-12.120000, -4.920000, 0
-12.090000, -4.920000, 0
-12.060000, -4.920000, 0
-12.030000, -4.920000, 0
-12.000000, -4.920000, 0
-11.970000, -4.920000, 0
-11.940000, -4.920000, 0
-11.910000, -4.920000, 0
-11.880000, -4.920000, 0
-11.850000, -4.920000, 0
-11.820000, -4.920000, 0
-11.790000, -4.920000, 0
-11.760000, -4.920000, 0
-11.730000, -4.920000, 0
-11.700000, -4.920000, 0
-11.670000, -4.920000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 1
0.000000, 0.000000, 0
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 1
0.000000, 0.000000, 0
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 0
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
0.000000, 0.000000, 1
